landArea_SqMi,popDensity,unemployRate,medianAge,percentOfPopOver65,medianHouseIncome,medianWorkerEarning,percentOfPopWithBADegreeOrHigher,percentOfPopInSciOrEngineering,percentOfPopInBusiness,percentOfPopInEducation,percentOfPopInArtsOrHumanitiesOrOther,percentOfPopWithBADegreeOrHigher,percentOfPop_informationIndustryWorkers,percentOfPop_ServiceOccupations,percentOfPop_salesAndOfficeOccupations,percentOfPop_naturalResourcesOrConstructionMaintenanceOccupations,percentOfPop_productionOrTransportationOccupations,percentOfPop_passedHighSchool,percentOfPop_WhitePlus,percentOfPop_Black,percentOfPop_NativeAmericanPlus,percentOfPop_AsianPlus,percentOfPop_PacificIslanderPlus,percentOfPop_Mixed,percentOfPop_Other
7.78,783.66,0.50,34.90,20.77,40087.00,27934.00,8.89,2.79,1.75,2.97,0.01,8.89,0.16,9.02,10.74,6.15,7.69,80.52,87.20,6.10,9.20,1.20,0.20,5.00,1.30
145.00,3687.90,0.50,37.60,16.29,73097.00,40331.00,46.11,21.44,6.19,2.50,0.16,46.11,1.67,11.14,12.79,3.37,6.59,93.05,82.10,7.40,2.30,10.40,1.10,5.50,2.70
15.84,3108.90,1.00,36.00,17.00,43157.00,26252.00,14.18,6.72,2.10,1.61,0.04,14.18,0.97,13.79,14.74,5.85,11.00,84.82,92.10,1.70,4.30,3.50,1.20,5.70,3.40
3.00,1850.33,1.00,38.70,20.25,31374.00,26759.00,11.13,4.31,2.27,3.31,0.01,11.13,1.10,17.20,13.82,4.09,4.79,87.80,63.80,37.50,0.40,0.40,0.00,1.90,0.10
25.54,2455.48,0.00,37.60,20.40,41773.00,25995.00,16.68,6.09,3.70,2.68,0.04,16.68,0.92,11.06,11.94,3.72,10.96,83.60,86.90,8.30,0.90,5.80,0.10,3.50,2.00
1.29,11209.30,1.00,30.40,9.45,31724.00,20856.00,6.40,3.31,0.91,0.86,0.01,6.40,0.12,15.46,10.30,6.28,19.45,62.99,57.30,16.40,2.70,1.90,0.90,5.60,27.20
11.39,1897.54,0.00,35.60,19.81,65431.00,33825.00,44.02,18.70,8.26,3.70,0.13,44.02,0.96,13.50,10.46,2.95,4.11,92.24,87.20,9.80,2.80,2.40,0.50,4.40,2.30
45.27,111.97,0.00,53.60,35.29,57328.00,20393.00,33.70,12.45,6.73,6.67,0.08,33.70,0.43,11.78,13.71,4.83,5.21,87.49,75.10,20.80,0.50,2.50,0.10,1.40,2.50
4.30,1156.51,1.00,36.60,22.24,34561.00,25651.00,17.27,4.81,3.18,3.12,0.06,17.27,0.00,3.18,4.26,1.39,14.34,82.91,15.90,81.70,0.00,2.40,0.00,0.00,0.00
0.73,987.62,0.00,49.50,41.36,45114.00,32132.00,6.69,1.95,1.53,1.81,0.01,6.69,0.28,8.64,11.42,7.10,11.00,77.72,99.30,0.30,0.00,0.70,0.00,0.30,0.00
1.57,1157.32,0.00,36.70,20.86,47375.00,31250.00,17.34,5.67,3.03,6.27,0.02,17.34,1.32,8.15,19.87,8.26,11.17,87.56,96.70,1.80,1.20,0.00,0.00,0.70,1.00
17.05,194.96,0.00,48.40,22.47,73073.00,36658.00,34.33,16.79,8.39,3.01,0.06,34.33,1.53,7.16,12.88,5.69,9.33,88.18,92.20,6.70,0.30,1.90,0.00,1.30,0.30
2.84,224.81,0.50,45.80,25.08,51250.00,30057.00,8.31,4.08,1.72,0.94,0.02,8.31,0.00,11.44,19.44,5.64,13.01,83.54,98.20,1.80,0.40,0.00,0.00,0.40,0.00
7.51,1825.30,0.50,32.20,24.15,39275.00,25787.00,10.98,4.26,2.09,3.49,0.01,10.98,0.66,10.29,12.90,7.08,4.62,66.22,96.50,0.40,0.10,0.00,0.00,0.30,3.30
385.80,2631.88,0.50,33.30,14.16,50100.00,31594.00,29.24,11.92,8.11,1.94,0.07,29.24,1.43,11.80,14.12,7.93,8.64,79.02,64.50,25.30,1.20,4.00,0.10,2.50,7.70
28.41,1328.83,0.00,27.00,13.74,89428.00,40329.00,46.00,17.20,11.90,5.87,0.11,46.00,2.10,8.40,16.81,4.21,5.94,89.73,95.60,0.60,1.10,3.20,1.50,2.80,1.10
53.63,240.28,0.50,39.20,26.13,52023.00,26247.00,15.93,6.19,2.68,3.38,0.04,15.93,1.13,13.01,12.12,3.55,8.13,89.03,95.80,1.30,2.30,1.40,0.50,1.60,0.30
7.63,475.95,0.50,40.00,22.80,39112.00,30278.00,15.86,6.53,1.54,3.80,0.04,15.86,0.44,9.61,11.81,7.16,5.70,81.16,99.00,1.80,2.30,0.00,0.00,3.00,0.00
2.56,868.15,0.50,43.80,23.75,59464.00,36360.00,24.02,12.30,3.42,4.19,0.04,24.02,0.81,10.77,13.07,6.76,9.78,91.39,99.80,0.20,0.00,0.00,0.00,0.00,0.00
13.00,1056.46,0.50,42.20,24.62,37904.00,23069.00,21.22,9.16,3.63,2.54,0.06,21.22,1.33,10.03,12.15,3.92,8.27,82.36,91.20,9.90,0.70,0.50,0.00,3.50,1.40
2.53,2616.24,0.00,21.70,16.86,36466.00,5330.00,16.52,5.10,1.73,2.10,0.08,16.52,1.30,6.63,8.25,1.59,2.45,93.02,89.90,6.70,1.00,5.20,0.10,3.20,0.40
34.42,2916.24,0.50,34.30,16.30,70278.00,36572.00,23.48,10.76,5.28,2.17,0.05,23.48,0.97,13.48,13.64,5.48,12.43,83.28,53.70,15.80,2.90,22.50,2.30,6.70,10.20
83.78,7289.54,0.50,35.20,15.92,93481.00,52385.00,58.90,31.65,7.87,2.26,0.17,58.90,2.67,9.64,11.64,2.24,4.02,98.40,74.00,9.00,2.00,18.90,0.70,6.80,2.80
2.81,2259.07,0.00,45.40,27.60,42411.00,31128.00,21.72,9.83,4.49,3.26,0.04,21.72,1.28,8.76,18.38,2.87,4.62,90.39,85.30,15.90,0.40,4.30,0.00,4.70,0.00
3.03,742.00,1.00,43.10,28.15,32063.00,25400.00,11.65,4.54,0.62,3.69,0.03,11.65,0.00,10.45,9.03,3.69,4.40,81.01,91.10,11.20,0.80,0.00,0.00,3.10,0.00
101.30,2115.41,0.00,30.50,15.07,62906.00,31452.00,42.70,22.59,5.31,3.64,0.11,42.70,2.22,11.71,12.63,2.37,5.39,95.99,81.60,8.40,1.00,10.40,0.10,3.60,2.20
15.66,3744.06,1.00,34.50,15.68,42761.00,29874.00,13.87,4.65,3.09,2.46,0.04,13.87,0.65,13.86,12.09,4.05,15.63,80.88,68.70,26.50,1.80,1.20,0.10,5.10,7.40
19.37,907.28,0.50,32.70,17.42,75441.00,38557.00,30.16,13.09,4.46,5.97,0.07,30.16,1.63,13.23,19.80,20.63,13.69,87.70,95.80,2.30,2.00,1.40,0.70,2.60,0.80
4.64,873.28,1.00,39.10,22.26,52714.00,27275.00,17.35,5.75,2.02,5.95,0.04,17.35,0.62,9.53,10.91,10.39,11.35,81.22,91.30,1.70,2.70,0.00,0.10,4.10,8.50
15.58,140.56,0.00,46.80,26.00,42877.00,25909.00,12.83,4.43,1.64,5.48,1.28,12.83,2.42,4.61,7.72,1.19,10.68,79.04,60.00,39.70,0.00,0.00,0.00,0.00,0.30
14.98,143.59,0.00,46.20,21.70,28700.00,29737.00,9.44,2.56,1.16,4.23,1.49,9.44,0.00,4.42,12.69,6.37,13.25,79.96,87.90,9.90,0.60,0.30,0.00,3.10,4.40
11.40,598.77,0.50,38.10,15.90,49982.00,32451.00,17.80,3.19,4.91,5.68,4.01,17.80,0.26,6.18,13.76,3.24,9.39,81.80,67.10,30.70,1.20,1.00,0.60,2.10,1.50
15.83,244.28,1.00,41.80,21.00,31989.00,28056.00,14.15,5.02,2.61,5.09,1.42,14.15,0.91,6.21,9.08,4.37,10.45,81.59,48.80,50.70,0.00,0.50,0.00,0.00,0.00
71.47,1.93,0.00,29.10,9.90,71667.00,53750.00,8.70,4.35,1.45,2.90,0.00,8.70,5.07,13.04,16.67,10.14,16.67,78.99,47.80,1.00,18.20,24.10,15.80,22.70,15.80
3.00,79.67,1.00,23.50,2.60,47917.00,19821.00,2.51,0.00,0.00,2.51,0.00,2.51,0.00,11.72,10.46,3.35,5.02,77.82,3.60,0.00,99.00,0.00,0.00,0.00,0.00
75.14,34.38,0.00,44.10,15.10,85970.00,31058.00,29.66,12.04,2.44,2.63,12.54,29.66,1.94,4.34,20.98,21.84,6.23,91.48,75.10,0.70,16.70,9.90,5.40,8.70,1.10
47.94,4.17,1.00,30.70,12.70,51875.00,26750.00,13.50,4.00,0.00,1.50,8.00,13.50,1.00,10.00,17.00,7.00,4.00,89.50,54.10,2.10,60.40,0.00,0.00,19.10,2.50
2.31,46.42,1.00,26.00,5.90,35000.00,15000.00,1.87,1.87,0.00,0.00,0.00,1.87,0.00,14.02,11.21,4.67,10.28,82.24,6.50,0.00,100.00,0.00,0.00,6.50,0.00
110.60,373.01,0.50,36.60,18.90,49069.00,26807.00,14.31,6.02,3.03,2.60,2.66,14.31,0.61,11.93,12.24,4.31,9.66,79.42,77.00,5.20,10.10,2.90,0.60,5.30,10.50
133.10,2890.11,0.50,35.80,16.40,54700.00,30763.00,23.68,9.74,4.71,3.80,5.43,23.68,1.16,11.93,15.32,5.75,6.83,87.86,85.80,5.00,3.30,3.00,0.70,3.40,5.90
34.10,692.67,1.00,28.60,7.20,34122.00,16355.00,6.25,2.42,1.06,1.59,1.19,6.25,0.47,8.46,6.85,18.18,7.41,49.31,75.70,0.50,0.50,0.00,0.10,0.30,23.70
37.56,803.38,1.00,41.50,20.30,34120.00,22091.00,14.98,5.93,3.14,3.12,2.79,14.98,0.54,11.84,13.66,4.40,5.70,82.95,77.90,20.00,1.10,1.50,0.50,3.80,2.90
1.13,295.58,0.50,32.00,16.30,30625.00,24938.00,5.69,4.19,0.00,0.00,1.50,5.69,0.00,8.08,3.29,10.78,14.67,73.35,81.40,21.40,0.00,2.60,0.00,5.40,0.00
9.68,686.05,0.00,31.60,7.00,66994.00,35976.00,25.07,10.81,7.68,2.68,3.90,25.07,0.72,8.03,18.07,5.80,15.55,79.87,90.70,1.70,2.20,3.80,0.00,2.50,4.20
1.88,521.81,1.00,35.00,15.40,24329.00,21754.00,7.24,3.67,1.94,1.12,0.51,7.24,0.61,8.77,11.62,9.68,16.82,75.13,98.10,1.10,0.40,0.90,0.00,0.50,0.00
16.60,2524.88,1.00,32.90,11.60,61647.00,32440.00,15.30,6.07,1.84,2.55,4.84,15.30,0.79,12.65,11.92,8.38,7.35,78.34,78.00,7.20,1.30,6.30,0.70,4.70,11.60
15.81,5856.67,0.50,36.50,11.50,79207.00,39787.00,34.27,14.88,7.99,2.06,9.34,34.27,1.31,14.88,15.37,4.07,5.52,85.04,74.80,2.50,1.10,10.70,0.90,4.00,14.20
13.63,2325.97,0.50,42.50,15.50,102966.00,53018.00,34.80,16.03,6.50,2.07,10.19,34.80,2.08,10.51,14.93,4.16,4.77,91.20,80.70,5.00,2.00,11.80,0.80,6.10,6.40
55.41,1878.25,0.50,43.80,18.30,105485.00,49199.00,40.40,20.07,7.99,2.53,9.82,40.40,2.75,9.59,13.79,2.74,3.75,87.83,86.40,1.80,1.20,11.80,0.30,4.10,2.80
55.67,1576.67,1.00,37.50,17.50,38338.00,25914.00,17.02,8.60,2.26,2.03,4.13,17.02,0.93,10.79,12.47,5.17,6.52,87.42,78.70,3.90,6.60,1.70,0.30,4.40,13.50
7.62,1032.15,1.00,27.90,10.50,34840.00,17364.00,17.56,8.18,2.42,2.48,4.49,17.56,1.16,13.10,11.61,4.20,7.72,83.18,88.40,3.00,5.50,2.20,0.70,3.80,4.40
0.57,8605.82,0.50,30.40,3.90,51026.00,31422.00,39.59,16.50,10.53,1.73,10.82,39.59,3.02,15.24,22.03,6.48,8.15,89.18,74.40,9.50,1.60,7.40,1.40,4.10,9.90
4.19,1375.15,1.00,25.60,9.40,46161.00,15498.00,28.58,11.99,5.02,3.44,8.13,28.58,0.87,19.27,17.31,6.90,7.92,94.91,97.50,2.00,0.80,0.30,0.00,1.30,0.90
40.33,713.12,0.50,44.60,18.60,63576.00,38772.00,20.23,7.61,3.26,3.92,5.43,20.23,1.82,11.58,14.35,5.60,9.83,85.72,91.00,5.20,0.70,3.10,0.40,2.70,2.40
28.95,2909.33,1.00,34.80,12.40,41617.00,30570.00,13.34,5.66,3.24,1.34,3.11,13.34,0.91,13.27,12.21,4.77,9.84,83.04,64.80,24.20,1.30,3.30,0.20,4.80,11.40
19.38,5973.63,1.00,33.80,10.70,45441.00,26664.00,14.84,5.81,3.28,1.48,4.27,14.84,1.04,17.53,11.40,6.04,8.80,75.34,43.20,38.40,1.30,4.30,0.50,4.70,17.50
26.81,1832.23,0.50,40.20,15.80,66829.00,42415.00,23.32,8.22,5.15,2.79,7.16,23.32,3.56,10.83,15.33,4.53,8.77,85.73,87.20,7.30,0.90,3.00,0.10,3.90,5.70
3.52,1374.04,0.00,49.50,19.30,63573.00,39067.00,27.35,7.28,6.04,5.25,8.78,27.35,1.63,5.91,16.14,5.81,6.84,90.74,68.70,30.00,1.30,2.30,0.00,4.10,1.80
